Log file open, 12/30/22 10:22:50
[2022.12.30-09.24.17:789][911]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:789][911]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:882][912]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:882][912]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:882][912]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:974][913]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:974][913]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.17:974][913]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:066][914]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:066][914]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:066][914]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:157][915]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:157][915]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:157][915]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:249][916]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:249][916]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:249][916]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:343][917]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:343][917]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:343][917]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:434][918]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:434][918]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:434][918]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:527][919]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:527][919]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:527][919]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:619][920]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:619][920]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:619][920]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.18:711][921]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:712][921]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:712][921]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.18:803][922]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:803][922]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:803][922]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.18:895][923]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:895][923]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:896][923]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.18:988][924]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:988][924]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.18:988][924]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:080][925]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:080][925]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:080][925]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:171][926]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:171][926]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:171][926]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:264][927]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:264][927]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:264][927]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:354][928]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:354][928]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:354][928]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:447][929]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:447][929]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:447][929]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:538][930]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:538][930]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:538][930]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:632][931]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:632][931]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:632][931]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:724][932]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:724][932]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:724][932]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:816][933]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:817][933]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:817][933]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:907][934]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:907][934]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:907][934]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.19:999][935]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:999][935]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.19:999][935]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:090][936]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:090][936]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:090][936]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:183][937]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:183][937]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:183][937]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:275][938]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:275][938]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:275][938]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:368][939]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:368][939]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:368][939]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:459][940]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:459][940]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:459][940]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:551][941]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:551][941]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:551][941]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:643][942]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:643][942]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:643][942]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:735][943]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:735][943]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:735][943]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:827][944]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:827][944]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:827][944]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.20:921][945]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:922][945]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.20:922][945]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:012][946]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:012][946]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:012][946]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:105][947]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:105][947]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:105][947]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:196][948]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:196][948]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:197][948]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:288][949]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:289][949]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:289][949]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:381][950]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:381][950]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:381][950]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:473][951]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:473][951]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:473][951]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:565][952]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:566][952]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:566][952]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:657][953]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:657][953]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:657][953]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:750][954]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:750][954]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:750][954]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:843][955]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:843][955]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:843][955]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.21:935][956]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:935][956]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.21:935][956]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.22:026][957]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:026][957]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:026][957]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.22:119][958]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:119][958]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:119][958]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.22:212][959]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:212][959]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:212][959]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:304][960]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:304][960]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:304][960]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:396][961]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:396][961]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:396][961]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:487][962]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:487][962]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:487][962]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:581][963]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:581][963]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:581][963]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:672][964]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:672][964]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:672][964]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:764][965]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:764][965]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:764][965]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:856][966]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:856][966]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:856][966]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:949][967]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:949][967]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.22:949][967]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:042][968]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:042][968]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:042][968]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:134][969]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:134][969]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:135][969]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:227][970]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:227][970]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:227][970]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:318][971]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:318][971]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:318][971]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:410][972]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:410][972]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:410][972]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:503][973]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:503][973]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:503][973]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:595][974]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:595][974]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:595][974]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:687][975]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:687][975]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:687][975]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:779][976]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:779][976]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:779][976]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:871][977]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:871][977]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:871][977]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:963][978]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.23:963][978]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.23:963][978]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:055][979]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:055][979]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:055][979]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:151][980]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:151][980]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:151][980]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:241][981]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:241][981]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:241][981]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:332][982]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:332][982]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:332][982]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:423][983]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:424][983]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:424][983]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:515][984]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:515][984]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:515][984]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:608][985]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:608][985]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:608][985]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:699][986]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:699][986]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:699][986]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:792][987]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:792][987]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:792][987]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:884][988]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:884][988]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:884][988]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:976][989]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.24:976][989]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.24:976][989]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:068][990]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.25:068][990]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:068][990]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:160][991]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.25:160][991]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:160][991]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:251][992]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.25:251][992]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:251][992]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:344][993]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.25:344][993]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:344][993]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:435][994]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.25:435][994]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:436][994]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:530][995]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] -10.0
[2022.12.30-09.24.25:530][995]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
[2022.12.30-09.24.25:530][995]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] 0.0
